product_key,product_id,product_code,product_name,category,sub_category,brand,standard_price,product_status,created_date
1,1,PROD00001,Suri Mobile,Electronics,Mobile,Venkatesh Ltd,70621.19,ACTIVE,2023-10-22
2,2,PROD00002,Jhaveri Mobile,Electronics,Mobile,Brar-Lad,3965.31,ACTIVE,2025-03-29
3,3,PROD00003,"Banerjee, Mobile",Electronics,Mobile,Kothari PLC,24803.35,ACTIVE,2024-02-18
4,4,PROD00004,Varkey-Lad Mobile,Electronics,Mobile,"Borde, Shan and Keer",3130.45,DISCONTINUED,2025-02-21
5,5,PROD00005,Shetty Mobile,Electronics,Mobile,"Balay, Srivastava and Chandran",9122.38,ACTIVE,2024-09-04
6,6,PROD00006,Das-Dave Mobile,Electronics,Mobile,Mani-Keer,42760.67,DISCONTINUED,2023-02-17
7,7,PROD00007,Deol Mobile,Electronics,Mobile,Grover-Karpe,20909.83,DISCONTINUED,2024-11-05
8,8,PROD00008,"Tandon, Mobile",Electronics,Mobile,Sarna-Doctor,13298.58,ACTIVE,2023-05-03
9,9,PROD00009,Ranganathan Laptop,Electronics,Laptop,Taneja-Atwal,89532.78,ACTIVE,2025-06-24
10,10,PROD00010,"Char, Laptop",Electronics,Laptop,"Aurora, Batta and Krishna",86366.67,ACTIVE,2025-10-18
11,11,PROD00011,"Sawhney, Laptop",Electronics,Laptop,"Sidhu, Dhar and Shan",68126.42,ACTIVE,2023-08-21
12,12,PROD00012,"Sankaran, Laptop",Electronics,Laptop,"Ramanathan, Venkatesh and Hayre",62113.47,DISCONTINUED,2023-07-20
13,13,PROD00013,Hayer-Yohannan Laptop,Electronics,Laptop,Dasgupta-Bhatnagar,8846.86,ACTIVE,2025-09-08
14,14,PROD00014,Balakrishnan-Sarraf Laptop,Electronics,Laptop,Gour-Hegde,67665.65,ACTIVE,2023-09-27
15,15,PROD00015,Subramaniam-Deep Laptop,Electronics,Laptop,"Ratti, Virk and Sarna",66199.2,ACTIVE,2023-04-26
16,16,PROD00016,Grewal Laptop,Electronics,Laptop,"D’Alia, Dugar and Agarwal",33791.9,ACTIVE,2023-06-30
17,17,PROD00017,"Rajagopalan, Headphones",Electronics,Headphones,"Dada, Vyas and Hegde",8435.66,ACTIVE,2023-01-11
18,18,PROD00018,Kapur Headphones,Electronics,Headphones,Chadha Group,64857.75,DISCONTINUED,2024-07-02
19,19,PROD00019,Varkey Headphones,Electronics,Headphones,"Loke, Ravel and Lanka",3567.26,ACTIVE,2025-12-06
20,20,PROD00020,Saha-Kale Headphones,Electronics,Headphones,"Bath, Salvi and Deshmukh",54253.52,ACTIVE,2025-03-18
21,21,PROD00021,Mander Headphones,Electronics,Headphones,"Sachdeva, Raman and Chatterjee",81944.79,DISCONTINUED,2023-08-29
22,22,PROD00022,Borra Headphones,Electronics,Headphones,"Chandran, Johal and Majumdar",16029.91,ACTIVE,2025-02-16
23,23,PROD00023,Randhawa-Sharma Headphones,Electronics,Headphones,Bala Inc,32239.16,DISCONTINUED,2025-09-24
24,24,PROD00024,"Suri, Headphones",Electronics,Headphones,Din-Banerjee,52533.55,ACTIVE,2025-07-29
